fastapi>=0.115.6,<0.116.0
uvicorn[standard]>=0.34.0,<0.35.0
pydantic>=2.10.4,<3.0.0
pydantic-settings>=2.7.1,<3.0.0
python-dotenv>=1.0.1,<2.0.0
python-multipart>=0.0.20,<0.1.0

# ingestion
pymupdf>=1.25.1,<2.0.0
rank-bm25>=0.2.2,<0.3.0
faiss-cpu>=1.9.0,<2.0.0
numpy
requests>=2.32.3,<3.0.0
beautifulsoup4>=4.12.3,<5.0.0

# retrieval + embeddings — Cohere embed-english-light-v3.0 (384-dim), replacing local
# sentence-transformers+torch entirely. That local stack alone measured ~630MB RSS once
# actually used (import + model weights + first encode() call) — structurally incompatible
# with Render's 512MB free-tier limit regardless of lazy-loading, since chat always needs at
# least a query embedding. A remote embeddings API has zero local RAM cost, at the trade-off
# of a network call on every embed (ingestion and every query's retrieval step alike).
cohere>=5.0.0,<6.0.0

# routing / generation — google-genai is the actively maintained Gemini SDK (the older
# google-generativeai package is fully deprecated: no more updates or bug fixes).
google-genai>=2.11.0,<3.0.0

# evaluation — pinned as one consistent pre-1.0 langchain graph (ragas 0.2.15 predates
# the langchain 1.0 rewrite; mixing in newer langchain-* packages breaks its imports).
# Bounded ranges (not exact ==) so patch releases within the compatible band still resolve,
# but nothing here is allowed to drift into the langchain 1.0 series.
# Note: no langchain-google-genai here — every version compatible with this langchain-core
# band depends on the legacy google-ai-generativelanguage client, which rejects this
# project's API key outright (confirmed via direct testing, both gRPC and REST transport).
# Every version using the working google-genai SDK requires langchain-core>=1.0, which
# breaks ragas. The RAGAS judge instead implements ragas's own BaseRagasLLM interface
# directly against google-genai (see evaluation/ragas_eval.py) — same pattern already used
# for the embeddings side to avoid an equivalent langchain_huggingface conflict.
ragas>=0.2.15,<0.3.0
langchain>=0.3.27,<0.4.0
langchain-core>=0.3,<0.4
langchain-community>=0.3.27,<0.4.0
langchain-openai>=0.3,<0.4

# testing
pytest>=8.3.4,<9.0.0
httpx>=0.28.1,<0.29.0
